,Neighborhood,Exterior1st,Exterior2nd,SalePrice
0,CollgCr,VinylSd,VinylSd,208500
1,Veenker,MetalSd,MetalSd,181500
2,CollgCr,VinylSd,VinylSd,223500
3,Crawfor,Wd Sdng,Wd Shng,140000
4,NoRidge,VinylSd,VinylSd,250000
5,Mitchel,VinylSd,VinylSd,143000
6,Somerst,VinylSd,VinylSd,307000
7,NWAmes,HdBoard,HdBoard,200000
8,OldTown,BrkFace,Wd Shng,129900
9,BrkSide,MetalSd,MetalSd,118000
10,Sawyer,HdBoard,HdBoard,129500
11,NridgHt,WdShing,Wd Shng,345000
12,Sawyer,HdBoard,Plywood,144000
13,CollgCr,VinylSd,VinylSd,279500
14,NAmes,MetalSd,MetalSd,157000
15,BrkSide,Wd Sdng,Wd Sdng,132000
16,NAmes,Wd Sdng,Wd Sdng,149000
17,Sawyer,MetalSd,MetalSd,90000
18,SawyerW,VinylSd,VinylSd,159000
19,NAmes,BrkFace,Plywood,139000
20,NridgHt,VinylSd,VinylSd,325300
21,IDOTRR,Wd Sdng,Wd Sdng,139400
22,CollgCr,VinylSd,VinylSd,230000
23,MeadowV,CemntBd,CmentBd,129900
24,Sawyer,Plywood,Plywood,154000
25,NridgHt,VinylSd,VinylSd,256300
26,NAmes,Wd Sdng,Wd Sdng,134800
27,NridgHt,VinylSd,VinylSd,306000
28,NAmes,MetalSd,MetalSd,207500
29,BrkSide,MetalSd,MetalSd,68500
30,IDOTRR,BrkFace,BrkFace,40000
31,Sawyer,HdBoard,HdBoard,149350
32,CollgCr,VinylSd,VinylSd,179900
33,NAmes,BrkFace,BrkFace,165500
34,NridgHt,MetalSd,MetalSd,277500
35,NridgHt,VinylSd,VinylSd,309000
36,CollgCr,VinylSd,VinylSd,145000
37,NAmes,Wd Sdng,Wd Sdng,153000
38,NAmes,VinylSd,VinylSd,109000
39,Edwards,AsbShng,Plywood,82000
40,NAmes,Wd Sdng,Wd Sdng,160000
41,Timber,VinylSd,VinylSd,170000
42,SawyerW,HdBoard,HdBoard,144000
43,CollgCr,VinylSd,VinylSd,130250
44,NAmes,BrkFace,Wd Sdng,141000
45,NridgHt,MetalSd,MetalSd,319900
46,Mitchel,VinylSd,VinylSd,239686
47,Somerst,VinylSd,VinylSd,249700
48,OldTown,MetalSd,MetalSd,113000
49,Sawyer,HdBoard,HdBoard,127000
50,Gilbert,VinylSd,VinylSd,177000
51,BrkSide,Wd Sdng,Wd Sdng,114500
52,IDOTRR,Wd Sdng,Wd Sdng,110000
53,Veenker,WdShing,Wd Shng,385000
54,NAmes,MetalSd,MetalSd,130000
55,NAmes,HdBoard,Plywood,180500
56,Somerst,MetalSd,MetalSd,172500
57,CollgCr,VinylSd,VinylSd,196500
58,StoneBr,VinylSd,VinylSd,438780
59,CollgCr,HdBoard,HdBoard,124900
60,SawyerW,VinylSd,VinylSd,158000
61,IDOTRR,MetalSd,MetalSd,101000
62,NridgHt,VinylSd,VinylSd,202500
63,OldTown,Stucco,Stucco,140000
64,CollgCr,VinylSd,VinylSd,219500
65,NridgHt,VinylSd,VinylSd,317000
66,NAmes,Plywood,Plywood,180000
67,CollgCr,VinylSd,VinylSd,226000
68,OldTown,MetalSd,MetalSd,80000
69,ClearCr,BrkFace,AsbShng,225000
70,NAmes,Plywood,Plywood,244000
71,Mitchel,HdBoard,Plywood,129500
72,Gilbert,VinylSd,VinylSd,185000
73,NAmes,Wd Sdng,Wd Sdng,144900
74,OldTown,VinylSd,VinylSd,107400
75,MeadowV,CemntBd,CmentBd,91000
76,NAmes,VinylSd,VinylSd,135750
77,BrkSide,Wd Sdng,Wd Sdng,127000
78,Sawyer,HdBoard,HdBoard,136500
79,OldTown,Wd Sdng,Wd Sdng,110000
80,NAmes,VinylSd,VinylSd,193500
81,Mitchel,VinylSd,VinylSd,153500
82,Somerst,VinylSd,VinylSd,245000
83,NAmes,MetalSd,MetalSd,126500
84,Gilbert,HdBoard,HdBoard,168500
85,NoRidge,HdBoard,HdBoard,260000
86,Gilbert,VinylSd,VinylSd,174000
87,Somerst,VinylSd,VinylSd,164500
88,IDOTRR,Plywood,Plywood,85000
89,CollgCr,VinylSd,VinylSd,123600
90,NAmes,BrkFace,Wd Sdng,109900
91,NAmes,HdBoard,HdBoard,98600
92,Crawfor,Wd Sdng,Wd Sdng,163500
93,OldTown,MetalSd,MetalSd,133900
94,CollgCr,VinylSd,VinylSd,204750
95,Gilbert,VinylSd,VinylSd,185000
96,CollgCr,VinylSd,VinylSd,214000
97,Edwards,HdBoard,HdBoard,94750
98,Edwards,Wd Sdng,Wd Sdng,83000
99,NAmes,Plywood,Plywood,128950
100,NWAmes,Plywood,Plywood,205000
101,SawyerW,HdBoard,HdBoard,178000
102,SawyerW,HdBoard,HdBoard,118964
103,CollgCr,VinylSd,VinylSd,198900
104,IDOTRR,Stucco,Stucco,169500
105,Somerst,VinylSd,VinylSd,250000
106,OldTown,VinylSd,VinylSd,100000
107,OldTown,VinylSd,VinylSd,115000
108,IDOTRR,CemntBd,CmentBd,115000
109,NWAmes,Plywood,Plywood,190000
110,Edwards,Wd Sdng,Wd Sdng,136900
111,Gilbert,VinylSd,VinylSd,180000
112,CollgCr,VinylSd,VinylSd,383970
113,Crawfor,Wd Sdng,Wd Sdng,217000
114,Crawfor,Wd Sdng,Wd Sdng,259500
115,Somerst,MetalSd,MetalSd,176000
116,Sawyer,Wd Sdng,Wd Sdng,139000
117,Edwards,VinylSd,VinylSd,155000
118,SawyerW,Plywood,Plywood,320000
119,CollgCr,VinylSd,VinylSd,163990
120,ClearCr,Plywood,Plywood,180000
121,IDOTRR,AsbShng,AsbShng,100000
122,NAmes,MetalSd,MetalSd,136000
123,SawyerW,Plywood,Plywood,153900
124,NWAmes,HdBoard,HdBoard,181000
125,IDOTRR,Wd Sdng,Wd Sdng,84500
126,NPkVill,Plywood,Plywood,128000
127,OldTown,WdShing,Wd Sdng,87000
128,NAmes,VinylSd,VinylSd,155000
129,NAmes,Plywood,Plywood,150000
130,NAmes,MetalSd,MetalSd,226000
131,Gilbert,VinylSd,VinylSd,244000
132,NAmes,MetalSd,MetalSd,150750
133,Timber,VinylSd,VinylSd,220000
134,Sawyer,Plywood,Plywood,180000
135,NWAmes,Plywood,Plywood,174000
136,NAmes,MetalSd,MetalSd,143000
137,Mitchel,VinylSd,VinylSd,171000
138,CollgCr,VinylSd,VinylSd,230000
139,CollgCr,VinylSd,VinylSd,231500
140,NAmes,HdBoard,HdBoard,115000
141,CollgCr,VinylSd,VinylSd,260000
142,NAmes,BrkFace,Wd Sdng,166000
143,CollgCr,VinylSd,VinylSd,204000
144,Sawyer,HdBoard,HdBoard,125000
145,Edwards,VinylSd,VinylSd,130000
146,BrkSide,Wd Sdng,Wd Sdng,105000
147,Gilbert,VinylSd,VinylSd,222500
148,SawyerW,VinylSd,VinylSd,141000
149,BrkSide,MetalSd,MetalSd,115000
150,CollgCr,HdBoard,HdBoard,122000
151,NridgHt,VinylSd,VinylSd,372402
152,NWAmes,HdBoard,HdBoard,190000
153,ClearCr,BrkFace,Plywood,235000
154,OldTown,Wd Sdng,Wd Sdng,125000
155,Edwards,Wd Sdng,Wd Sdng,79000
156,NAmes,Wd Sdng,Wd Sdng,109500
157,Timber,VinylSd,VinylSd,269500
158,Somerst,VinylSd,VinylSd,254900
159,Gilbert,VinylSd,VinylSd,320000
160,Veenker,Plywood,Plywood,162500
161,NridgHt,VinylSd,VinylSd,412500
162,NridgHt,VinylSd,VinylSd,220000
163,OldTown,MetalSd,MetalSd,103200
164,OldTown,MetalSd,MetalSd,152000
165,Edwards,Wd Sdng,Wd Sdng,127500
166,ClearCr,Wd Sdng,Wd Sdng,190000
167,NridgHt,VinylSd,VinylSd,325624
168,Gilbert,VinylSd,VinylSd,183500
169,Timber,Plywood,Plywood,228000
170,OldTown,MetalSd,MetalSd,128500
171,NAmes,BrkFace,Plywood,215000
172,StoneBr,HdBoard,HdBoard,239000
173,NAmes,WdShing,Wd Shng,163000
174,Timber,VinylSd,Plywood,184000
175,Edwards,WdShing,Wd Shng,243000
176,ClearCr,Plywood,Plywood,211000
177,Sawyer,MetalSd,MetalSd,172500
178,StoneBr,VinylSd,VinylSd,501837
179,OldTown,Wd Sdng,Wd Sdng,100000
180,Somerst,MetalSd,MetalSd,177000
181,Crawfor,Stucco,Stucco,200100
182,Edwards,Wd Sdng,Wd Sdng,120000
183,OldTown,VinylSd,VinylSd,200000
184,BrkSide,AsbShng,Plywood,127000
185,OldTown,Wd Sdng,Wd Sdng,475000
186,Mitchel,HdBoard,HdBoard,173000
187,OldTown,HdBoard,HdBoard,135000
188,SawyerW,Plywood,Plywood,153337
189,StoneBr,CemntBd,CmentBd,286000
190,Crawfor,BrkFace,BrkFace,315000
191,NAmes,HdBoard,HdBoard,184000
192,CollgCr,VinylSd,VinylSd,192000
193,Edwards,VinylSd,VinylSd,130000
194,CollgCr,HdBoard,HdBoard,127000
195,NPkVill,Plywood,Brk Cmn,148500
196,Somerst,CemntBd,CmentBd,311872
197,NAmes,Stucco,Stucco,235000
198,OldTown,Wd Sdng,Wd Sdng,104000
199,NridgHt,VinylSd,VinylSd,274900
200,Edwards,VinylSd,VinylSd,140000
201,Mitchel,Plywood,Plywood,171500
202,OldTown,MetalSd,MetalSd,112000
203,CollgCr,VinylSd,VinylSd,149000
204,OldTown,AsbShng,AsbShng,110000
205,Gilbert,HdBoard,HdBoard,180500
206,Sawyer,HdBoard,HdBoard,143900
207,NAmes,Wd Sdng,Wd Sdng,141000
208,SawyerW,Plywood,Plywood,277000
209,NAmes,HdBoard,HdBoard,145000
210,Edwards,Stucco,Stucco,98000
211,Edwards,VinylSd,VinylSd,186000
212,Somerst,VinylSd,VinylSd,252678
213,CollgCr,VinylSd,VinylSd,156000
214,CollgCr,HdBoard,HdBoard,161750
215,NAmes,HdBoard,HdBoard,134450
216,CollgCr,VinylSd,VinylSd,210000
217,OldTown,MetalSd,MetalSd,107000
218,Crawfor,VinylSd,VinylSd,311500
219,Blmngtn,VinylSd,VinylSd,167240
220,CollgCr,VinylSd,VinylSd,204900
221,Gilbert,VinylSd,VinylSd,200000
222,NWAmes,VinylSd,VinylSd,179900
223,NAmes,HdBoard,HdBoard,97000
224,NridgHt,VinylSd,VinylSd,386250
225,BrDale,HdBoard,HdBoard,112000
226,NoRidge,VinylSd,VinylSd,290000
227,BrDale,HdBoard,HdBoard,106000
228,Sawyer,HdBoard,HdBoard,125000
229,Blmngtn,VinylSd,VinylSd,192500
230,NAmes,MetalSd,MetalSd,148000
231,NoRidge,VinylSd,VinylSd,403000
232,BrDale,HdBoard,HdBoard,94500
233,CollgCr,HdBoard,HdBoard,128200
234,Gilbert,VinylSd,VinylSd,216500
235,BrDale,HdBoard,HdBoard,89500
236,CollgCr,VinylSd,VinylSd,185500
237,SawyerW,HdBoard,HdBoard,194500
238,NridgHt,VinylSd,VinylSd,318000
239,Edwards,VinylSd,VinylSd,113000
240,Somerst,VinylSd,VinylSd,262500
241,OldTown,VinylSd,VinylSd,110500
242,OldTown,Wd Sdng,Wd Sdng,79000
243,SawyerW,Plywood,Plywood,120000
244,SawyerW,VinylSd,VinylSd,205000
245,NWAmes,Wd Sdng,Wd Sdng,241500
246,OldTown,AsbShng,AsbShng,137000
247,NAmes,Wd Sdng,BrkFace,140000
248,CollgCr,VinylSd,VinylSd,180000
249,ClearCr,Wd Sdng,HdBoard,277000
250,BrkSide,Wd Sdng,Plywood,76500
251,Crawfor,VinylSd,VinylSd,235000
252,SawyerW,VinylSd,VinylSd,173000
253,NAmes,HdBoard,HdBoard,158000
254,NAmes,MetalSd,MetalSd,145000
255,Gilbert,VinylSd,VinylSd,230000
256,Somerst,VinylSd,VinylSd,207500
257,CollgCr,VinylSd,VinylSd,220000
258,CollgCr,VinylSd,VinylSd,231500
259,OldTown,BrkFace,BrkFace,97000
260,NAmes,Wd Sdng,Wd Sdng,176000
261,CollgCr,CemntBd,CmentBd,276000
262,Sawyer,HdBoard,Plywood,151000
263,OldTown,Wd Sdng,Wd Sdng,130000
264,OldTown,Wd Sdng,Wd Sdng,73000
265,NWAmes,MetalSd,MetalSd,175500
266,Gilbert,VinylSd,VinylSd,185000
267,SWISU,Wd Sdng,Wd Sdng,179500
268,IDOTRR,VinylSd,VinylSd,120500
269,Edwards,HdBoard,HdBoard,148000
270,Somerst,VinylSd,VinylSd,266000
271,ClearCr,Plywood,Plywood,241500
272,NoRidge,VinylSd,VinylSd,290000
273,NAmes,Wd Sdng,Wd Sdng,139000
274,Mitchel,HdBoard,ImStucc,124500
275,BrkSide,Wd Sdng,Wd Sdng,205000
276,Mitchel,VinylSd,VinylSd,201000
277,Gilbert,VinylSd,VinylSd,141000
278,NridgHt,CemntBd,CmentBd,415298
279,ClearCr,Plywood,Plywood,192000
280,SawyerW,Plywood,Plywood,228500
281,Somerst,VinylSd,VinylSd,185000
282,NridgHt,VinylSd,VinylSd,207500
283,Somerst,VinylSd,VinylSd,244600
284,SawyerW,Plywood,ImStucc,179200
285,Somerst,MetalSd,MetalSd,164700
286,NAmes,Wd Sdng,Wd Sdng,159000
287,NAmes,HdBoard,HdBoard,88000
288,Sawyer,MetalSd,MetalSd,122000
289,BrkSide,Wd Sdng,Wd Sdng,153575
290,CollgCr,VinylSd,VinylSd,233230
291,SWISU,VinylSd,VinylSd,135900
292,Edwards,Wd Sdng,Wd Sdng,131000
293,NWAmes,Plywood,Plywood,235000
294,NAmes,HdBoard,HdBoard,167000
295,Mitchel,HdBoard,HdBoard,142500
296,IDOTRR,Wd Sdng,Wd Sdng,152000
297,Somerst,VinylSd,VinylSd,239000
298,NWAmes,HdBoard,AsphShn,175000
299,Crawfor,HdBoard,HdBoard,158500
300,Crawfor,MetalSd,MetalSd,157000
301,CollgCr,VinylSd,VinylSd,267000
302,CollgCr,VinylSd,VinylSd,205000
303,CollgCr,VinylSd,VinylSd,149900
304,OldTown,CemntBd,CmentBd,295000
305,CollgCr,CemntBd,CmentBd,305900
306,SawyerW,HdBoard,Plywood,225000
307,IDOTRR,MetalSd,MetalSd,89500
308,Edwards,VinylSd,VinylSd,82500
309,NridgHt,VinylSd,VinylSd,360000
310,Gilbert,HdBoard,HdBoard,165600
311,NAmes,VinylSd,VinylSd,132000
312,OldTown,MetalSd,MetalSd,119900
313,Timber,BrkFace,BrkFace,375000
314,OldTown,Wd Sdng,Wd Sdng,178000
315,Gilbert,VinylSd,VinylSd,188500
316,NWAmes,CemntBd,CmentBd,260000
317,Somerst,VinylSd,VinylSd,270000
318,NoRidge,HdBoard,HdBoard,260000
319,NWAmes,Plywood,Plywood,187500
320,NridgHt,VinylSd,VinylSd,342643
321,NridgHt,VinylSd,VinylSd,354000
322,SawyerW,Plywood,Plywood,301000
323,OldTown,VinylSd,VinylSd,126175
324,NAmes,Wd Sdng,Wd Sdng,242000
325,IDOTRR,MetalSd,MetalSd,87000
326,Veenker,BrkFace,BrkFace,324000
327,NAmes,Wd Sdng,Wd Sdng,145250
328,BrkSide,Wd Sdng,Wd Shng,214500
329,IDOTRR,Wd Sdng,Wd Shng,78000
330,NAmes,HdBoard,HdBoard,119000
331,NAmes,Wd Sdng,Wd Sdng,139000
332,NridgHt,VinylSd,VinylSd,284000
333,NridgHt,VinylSd,VinylSd,207000
334,Gilbert,VinylSd,VinylSd,192000
335,Timber,Plywood,Plywood,228950
336,StoneBr,VinylSd,VinylSd,377426
337,CollgCr,VinylSd,VinylSd,214000
338,NWAmes,Wd Sdng,Wd Sdng,202500
339,NAmes,Wd Sdng,Wd Sdng,155000
340,Timber,VinylSd,VinylSd,202900
341,SawyerW,Wd Sdng,AsbShng,82000
342,NAmes,Stucco,Stucco,87500
343,NridgHt,MetalSd,MetalSd,266000
344,MeadowV,CemntBd,CmentBd,85000
345,BrkSide,MetalSd,MetalSd,140200
346,NAmes,MetalSd,MetalSd,151500
347,NAmes,Wd Sdng,Wd Sdng,157500
348,NridgHt,VinylSd,Wd Shng,154000
349,NridgHt,CemntBd,CmentBd,437154
350,NridgHt,MetalSd,MetalSd,318061
351,ClearCr,Wd Sdng,Wd Sdng,190000
352,Edwards,VinylSd,VinylSd,95000
353,OldTown,VinylSd,VinylSd,105900
354,SWISU,Wd Sdng,MetalSd,140000
355,CollgCr,VinylSd,VinylSd,177500
356,Gilbert,HdBoard,HdBoard,173000
357,MeadowV,CemntBd,CmentBd,134000
358,ClearCr,Wd Sdng,ImStucc,130000
359,NoRidge,VinylSd,VinylSd,280000
360,Mitchel,VinylSd,VinylSd,156000
361,BrkSide,MetalSd,MetalSd,145000
362,Edwards,HdBoard,HdBoard,198500
363,BrDale,HdBoard,HdBoard,118000
364,NWAmes,HdBoard,HdBoard,190000
365,IDOTRR,VinylSd,VinylSd,147000
366,NAmes,Plywood,Plywood,159000
367,NAmes,Plywood,Plywood,165000
368,NAmes,HdBoard,HdBoard,132000
369,NAmes,Wd Sdng,Wd Sdng,162000
370,Gilbert,VinylSd,VinylSd,172400
371,ClearCr,WdShing,Plywood,134432
372,SawyerW,Plywood,Plywood,125000
373,NAmes,MetalSd,MetalSd,123000
374,CollgCr,VinylSd,VinylSd,219500
375,Edwards,Wd Sdng,Wd Sdng,61000
376,CollgCr,VinylSd,VinylSd,148000
377,Somerst,CemntBd,CmentBd,340000
378,StoneBr,VinylSd,VinylSd,394432
379,Gilbert,VinylSd,VinylSd,179000
380,SWISU,BrkFace,Wd Sdng,127000
381,Somerst,VinylSd,VinylSd,187750
382,CollgCr,VinylSd,VinylSd,213500
383,SawyerW,Wd Sdng,Wd Sdng,76000
384,ClearCr,HdBoard,HdBoard,240000
385,Blmngtn,VinylSd,VinylSd,192000
386,Edwards,Wd Sdng,VinylSd,81000
387,Edwards,MetalSd,MetalSd,125000
388,CollgCr,VinylSd,VinylSd,191000
389,NridgHt,VinylSd,VinylSd,426000
390,Edwards,MetalSd,MetalSd,119000
391,Mitchel,VinylSd,VinylSd,215000
392,NAmes,MetalSd,MetalSd,106500
393,BrkSide,WdShing,Wd Shng,100000
394,OldTown,MetalSd,MetalSd,109000
395,Edwards,Wd Sdng,Wd Sdng,129000
396,CollgCr,MetalSd,MetalSd,123000
397,NAmes,VinylSd,VinylSd,169500
398,IDOTRR,MetalSd,MetalSd,67000
399,Somerst,CemntBd,CmentBd,241000
400,Veenker,BrkFace,BrkFace,245500
401,CollgCr,VinylSd,VinylSd,164990
402,Sawyer,Wd Sdng,Wd Sdng,108000
403,NoRidge,VinylSd,VinylSd,258000
404,Gilbert,MetalSd,MetalSd,168000
405,Sawyer,Plywood,Plywood,150000
406,SWISU,MetalSd,MetalSd,115000
407,Crawfor,Wd Sdng,Plywood,177000
408,NridgHt,VinylSd,VinylSd,280000
409,Somerst,VinylSd,VinylSd,339750
410,Edwards,BrkComm,Brk Cmn,60000
411,Gilbert,Wd Sdng,Wd Sdng,145000
412,Somerst,MetalSd,MetalSd,222000
413,OldTown,WdShing,Wd Shng,115000
414,SawyerW,VinylSd,VinylSd,228000
415,Gilbert,VinylSd,VinylSd,181134
416,Sawyer,HdBoard,HdBoard,149500
417,Crawfor,Wd Sdng,Stucco,239000
418,Edwards,MetalSd,MetalSd,126000
419,NAmes,VinylSd,VinylSd,142000
420,Mitchel,VinylSd,VinylSd,206300
421,NWAmes,CemntBd,CmentBd,215000
422,Mitchel,HdBoard,HdBoard,113000
423,NoRidge,VinylSd,VinylSd,315000
424,NAmes,Wd Sdng,Wd Sdng,139000
425,OldTown,HdBoard,HdBoard,135000
426,SawyerW,Wd Sdng,Wd Sdng,275000
427,NAmes,MetalSd,MetalSd,109008
428,CollgCr,VinylSd,VinylSd,195400
429,Timber,HdBoard,HdBoard,175000
430,BrDale,HdBoard,HdBoard,85400
431,OldTown,MetalSd,MetalSd,79900
432,BrDale,HdBoard,HdBoard,122500
433,Gilbert,VinylSd,VinylSd,181000
434,MeadowV,CemntBd,CmentBd,81000
435,CollgCr,VinylSd,VinylSd,212000
436,OldTown,Stucco,Stucco,116000
437,BrkSide,Wd Sdng,Wd Sdng,119000
438,Crawfor,WdShing,Stucco,90350
439,Edwards,Wd Sdng,Wd Sdng,110000
440,NridgHt,VinylSd,VinylSd,555000
441,Edwards,VinylSd,VinylSd,118000
442,BrkSide,MetalSd,MetalSd,162900
443,Blmngtn,WdShing,Wd Shng,172500
444,CollgCr,VinylSd,VinylSd,210000
445,Edwards,Wd Sdng,Wd Sdng,127500
446,NAmes,BrkFace,Plywood,190000
447,Gilbert,VinylSd,VinylSd,199900
448,IDOTRR,MetalSd,MetalSd,119500
449,OldTown,MetalSd,MetalSd,120000
450,OldTown,Wd Sdng,Wd Sdng,110000
451,ClearCr,Plywood,Plywood,280000
452,Timber,VinylSd,VinylSd,204000
453,Somerst,VinylSd,VinylSd,210000
454,Mitchel,Plywood,Plywood,188000
455,NWAmes,HdBoard,HdBoard,175500
456,OldTown,AsbShng,AsbShng,98000
457,ClearCr,Plywood,Plywood,256000
458,OldTown,Stucco,Wd Shng,161000
459,BrkSide,MetalSd,MetalSd,110000
460,Somerst,VinylSd,VinylSd,263435
461,SWISU,Wd Sdng,Wd Sdng,155000
462,Sawyer,MetalSd,MetalSd,62383
463,Crawfor,Stucco,Stucco,188700
464,CollgCr,HdBoard,HdBoard,124000
465,Blmngtn,VinylSd,VinylSd,178740
466,NAmes,Plywood,Plywood,167000
467,NAmes,MetalSd,MetalSd,146500
468,NridgHt,VinylSd,VinylSd,250000
469,SawyerW,HdBoard,HdBoard,187000
470,StoneBr,HdBoard,HdBoard,212000
471,NWAmes,WdShing,Plywood,190000
472,Edwards,VinylSd,VinylSd,148000
473,NridgHt,VinylSd,VinylSd,440000
474,StoneBr,CemntBd,CmentBd,251000
475,Sawyer,HdBoard,HdBoard,132500
476,CollgCr,VinylSd,VinylSd,208900
477,NridgHt,VinylSd,VinylSd,380000
478,CollgCr,VinylSd,VinylSd,297000
479,OldTown,Stucco,Stucco,89471
480,NridgHt,VinylSd,VinylSd,326000
481,NridgHt,VinylSd,VinylSd,374000
482,OldTown,Stucco,Stucco,155000
483,Mitchel,VinylSd,VinylSd,164000
484,Sawyer,HdBoard,Plywood,132500
485,NAmes,MetalSd,MetalSd,147000
486,NAmes,MetalSd,MetalSd,156000
487,NWAmes,Plywood,Plywood,175000
488,OldTown,Wd Sdng,Wd Sdng,160000
489,MeadowV,CemntBd,CmentBd,86000
490,MeadowV,CemntBd,CmentBd,115000
