,Neighborhood,Exterior1st,Exterior2nd,SalePrice
491,NAmes,Wd Sdng,Wd Sdng,133000
492,Gilbert,VinylSd,VinylSd,172785
493,NAmes,BrkFace,Wd Sdng,155000
494,OldTown,MetalSd,MetalSd,91300
495,IDOTRR,Wd Sdng,Wd Sdng,34900
496,NoRidge,BrkFace,BrkFace,430000
497,BrkSide,Wd Sdng,Wd Sdng,184000
498,Sawyer,HdBoard,HdBoard,130000
499,NAmes,MetalSd,MetalSd,120000
500,BrDale,HdBoard,HdBoard,113000
501,Somerst,VinylSd,VinylSd,226700
502,Edwards,MetalSd,MetalSd,140000
503,Crawfor,BrkFace,Wd Sdng,289000
504,NPkVill,Plywood,Brk Cmn,147000
505,OldTown,Wd Sdng,Wd Sdng,124500
506,SawyerW,VinylSd,VinylSd,215000
507,Somerst,VinylSd,VinylSd,208300
508,OldTown,MetalSd,MetalSd,161000
509,NAmes,MetalSd,MetalSd,124500
510,NAmes,Wd Sdng,Wd Sdng,164900
511,NridgHt,VinylSd,VinylSd,202665
512,NAmes,VinylSd,VinylSd,129900
513,Mitchel,VinylSd,VinylSd,134000
514,Crawfor,Wd Sdng,Wd Sdng,96500
515,NridgHt,CemntBd,CmentBd,402861
516,NWAmes,HdBoard,HdBoard,158000
517,NoRidge,VinylSd,VinylSd,265000
518,CollgCr,VinylSd,VinylSd,211000
519,Crawfor,MetalSd,MetalSd,234000
520,OldTown,MetalSd,MetalSd,106250
521,NAmes,VinylSd,VinylSd,150000
522,BrkSide,CemntBd,CmentBd,159000
523,Edwards,CemntBd,CmentBd,184750
524,NoRidge,VinylSd,VinylSd,315750
525,Somerst,VinylSd,VinylSd,176000
526,NAmes,Wd Sdng,Wd Sdng,132000
527,NridgHt,VinylSd,VinylSd,446261
528,Edwards,Wd Sdng,Wd Sdng,86000
529,Crawfor,Wd Sdng,Stone,200624
530,Timber,HdBoard,HdBoard,175000
531,BrkSide,Wd Sdng,Wd Sdng,128000
532,NAmes,VinylSd,VinylSd,107500
533,BrkSide,VinylSd,VinylSd,39300
534,Gilbert,VinylSd,VinylSd,178000
535,Edwards,MetalSd,MetalSd,107500
536,CollgCr,VinylSd,VinylSd,188000
537,NAmes,MetalSd,MetalSd,111250
538,Sawyer,Plywood,Plywood,158000
539,CollgCr,VinylSd,VinylSd,272000
540,Timber,VinylSd,VinylSd,315000
541,NoRidge,VinylSd,VinylSd,248000
542,NWAmes,VinylSd,VinylSd,213250
543,NAmes,MetalSd,MetalSd,133000
544,Gilbert,VinylSd,VinylSd,179665
545,NWAmes,HdBoard,HdBoard,229000
546,BrkSide,BrkFace,Wd Sdng,210000
547,Mitchel,VinylSd,VinylSd,129500
548,OldTown,MetalSd,MetalSd,125000
549,Somerst,VinylSd,VinylSd,263000
550,NPkVill,Plywood,Plywood,140000
551,OldTown,BrkFace,BrkFace,112500
552,NridgHt,VinylSd,VinylSd,255500
553,Edwards,VinylSd,VinylSd,108000
554,NridgHt,VinylSd,VinylSd,284000
555,BrkSide,MetalSd,MetalSd,113000
556,NAmes,Wd Sdng,Wd Sdng,141000
557,IDOTRR,MetalSd,MetalSd,108000
558,Gilbert,HdBoard,HdBoard,175000
559,Blmngtn,VinylSd,VinylSd,234000
560,Sawyer,Wd Sdng,Wd Sdng,121500
561,Mitchel,HdBoard,HdBoard,170000
562,Edwards,WdShing,Wd Shng,108000
563,Edwards,Wd Sdng,Wd Sdng,185000
564,NoRidge,HdBoard,HdBoard,268000
565,SWISU,Wd Sdng,Wd Sdng,128000
566,StoneBr,VinylSd,VinylSd,325000
567,NridgHt,VinylSd,VinylSd,214000
568,SawyerW,Wd Sdng,Wd Sdng,316600
569,NAmes,MetalSd,MetalSd,135960
570,NAmes,HdBoard,HdBoard,142600
571,NAmes,WdShing,Wd Shng,120000
572,Timber,VinylSd,VinylSd,224500
573,Gilbert,VinylSd,VinylSd,170000
574,NAmes,MetalSd,AsphShn,139000
575,NAmes,MetalSd,MetalSd,118500
576,SWISU,Wd Sdng,Wd Sdng,145000
577,Sawyer,VinylSd,VinylSd,164500
578,Somerst,VinylSd,VinylSd,146000
579,OldTown,MetalSd,MetalSd,131500
580,NAmes,Wd Sdng,Wd Sdng,181900
581,NridgHt,VinylSd,VinylSd,253293
582,Edwards,HdBoard,HdBoard,118500
583,OldTown,Wd Sdng,Wd Sdng,325000
584,BrkSide,AsbShng,AsbShng,133000
585,Timber,VinylSd,VinylSd,369900
586,BrkSide,Stucco,Wd Shng,130000
587,Sawyer,HdBoard,HdBoard,137000
588,ClearCr,Wd Sdng,Wd Sdng,143000
589,BrkSide,VinylSd,VinylSd,79500
590,CollgCr,VinylSd,VinylSd,185900
591,NridgHt,CemntBd,CmentBd,451950
592,Mitchel,HdBoard,HdBoard,138000
593,CollgCr,VinylSd,VinylSd,140000
594,CollgCr,HdBoard,HdBoard,110000
595,StoneBr,VinylSd,Other,319000
596,OldTown,VinylSd,VinylSd,114504
597,Blmngtn,VinylSd,VinylSd,194201
598,Crawfor,Plywood,Plywood,217500
599,Blueste,MetalSd,MetalSd,151000
600,NridgHt,VinylSd,VinylSd,275000
601,IDOTRR,Wd Sdng,Wd Sdng,141000
602,SawyerW,HdBoard,HdBoard,220000
603,Somerst,MetalSd,MetalSd,151000
604,CollgCr,VinylSd,VinylSd,221000
605,NAmes,HdBoard,HdBoard,205000
606,CollgCr,VinylSd,VinylSd,152000
607,Edwards,MetalSd,MetalSd,225000
608,Crawfor,BrkFace,Wd Sdng,359100
609,Sawyer,VinylSd,VinylSd,118500
610,CollgCr,VinylSd,VinylSd,313000
611,NWAmes,HdBoard,HdBoard,148000
612,CollgCr,VinylSd,VinylSd,261500
613,Mitchel,VinylSd,VinylSd,147000
614,MeadowV,CemntBd,CmentBd,75500
615,NAmes,MetalSd,MetalSd,137500
616,Gilbert,VinylSd,VinylSd,183200
617,NAmes,MetalSd,MetalSd,105500
618,NridgHt,CemntBd,CmentBd,314813
619,Timber,VinylSd,VinylSd,305000
620,Edwards,Stucco,Stucco,67000
621,NWAmes,HdBoard,HdBoard,240000
622,Sawyer,Plywood,Plywood,135000
623,Somerst,MetalSd,MetalSd,168500
624,NWAmes,VinylSd,VinylSd,165150
625,NAmes,Wd Sdng,Wd Sdng,160000
626,NAmes,Wd Sdng,Wd Sdng,139900
627,NAmes,AsbShng,AsbShng,153000
628,NAmes,Plywood,Plywood,135000
629,NAmes,Plywood,Wd Sdng,168500
630,OldTown,VinylSd,VinylSd,124000
631,NridgHt,VinylSd,VinylSd,209500
632,NWAmes,Plywood,Plywood,82500
633,NAmes,Wd Sdng,Wd Sdng,139400
634,OldTown,Plywood,Plywood,144000
635,SWISU,VinylSd,VinylSd,200000
636,BrkSide,AsbShng,AsbShng,60000
637,OldTown,Wd Sdng,Wd Sdng,93000
638,Edwards,MetalSd,Wd Sdng,85000
639,Blmngtn,VinylSd,VinylSd,264561
640,NridgHt,MetalSd,MetalSd,274000
641,Somerst,VinylSd,VinylSd,226000
642,NAmes,Plywood,Wd Sdng,345000
643,NWAmes,WdShing,HdBoard,152000
644,Somerst,CemntBd,CmentBd,370878
645,NAmes,Plywood,Plywood,143250
646,NAmes,MetalSd,MetalSd,98300
647,Edwards,Wd Sdng,Wd Sdng,155000
648,NAmes,MetalSd,MetalSd,155000
649,MeadowV,CemntBd,CmentBd,84500
650,Somerst,CemntBd,CmentBd,205950
651,Edwards,MetalSd,MetalSd,108000
652,CollgCr,VinylSd,VinylSd,191000
653,IDOTRR,MetalSd,MetalSd,135000
654,NoRidge,MetalSd,MetalSd,350000
655,BrDale,HdBoard,ImStucc,88000
656,NAmes,HdBoard,HdBoard,145500
657,Crawfor,Stucco,Wd Shng,149000
658,NAmes,VinylSd,VinylSd,97500
659,Edwards,MetalSd,MetalSd,167000
660,NWAmes,Plywood,Plywood,197900
661,NoRidge,VinylSd,VinylSd,402000
662,NAmes,Wd Sdng,Wd Sdng,110000
663,Edwards,Plywood,Plywood,137500
664,Somerst,VinylSd,VinylSd,423000
665,Gilbert,VinylSd,VinylSd,230500
666,NAmes,Plywood,Plywood,129000
667,SawyerW,HdBoard,HdBoard,193500
668,Sawyer,CemntBd,Wd Sdng,168000
669,Crawfor,MetalSd,MetalSd,137500
670,CollgCr,VinylSd,VinylSd,173500
671,Edwards,Wd Sdng,Wd Sdng,103600
672,Veenker,Plywood,Plywood,165000
673,Crawfor,CemntBd,CmentBd,257500
674,NAmes,HdBoard,HdBoard,140000
675,NPkVill,Plywood,Brk Cmn,148500
676,OldTown,AsbShng,Stucco,87000
677,OldTown,VinylSd,VinylSd,109500
678,StoneBr,VinylSd,VinylSd,372500
679,Sawyer,Wd Sdng,Wd Sdng,128500
680,SawyerW,Plywood,Plywood,143000
681,SWISU,VinylSd,Stucco,159434
682,ClearCr,Wd Sdng,Wd Sdng,173000
683,CollgCr,VinylSd,VinylSd,285000
684,NoRidge,VinylSd,VinylSd,221000
685,StoneBr,HdBoard,HdBoard,207500
686,Somerst,VinylSd,VinylSd,227875
687,Somerst,MetalSd,MetalSd,148800
688,StoneBr,MetalSd,MetalSd,392000
689,NridgHt,VinylSd,VinylSd,194700
690,CollgCr,VinylSd,VinylSd,141000
691,NoRidge,HdBoard,HdBoard,755000
692,Timber,MetalSd,MetalSd,335000
693,OldTown,MetalSd,MetalSd,108480
694,BrkSide,Wd Sdng,Wd Sdng,141500
695,Timber,HdBoard,HdBoard,176000
696,BrkSide,Wd Sdng,Wd Shng,89000
697,Edwards,Wd Sdng,Wd Sdng,123500
698,Sawyer,MetalSd,MetalSd,138500
699,Somerst,MetalSd,MetalSd,196000
700,Timber,VinylSd,VinylSd,312500
701,NWAmes,HdBoard,HdBoard,140000
702,StoneBr,VinylSd,VinylSd,361919
703,OldTown,Wd Sdng,Wd Sdng,140000
704,CollgCr,VinylSd,VinylSd,213000
705,IDOTRR,VinylSd,Wd Shng,55000
706,ClearCr,Plywood,Plywood,302000
707,NridgHt,MetalSd,MetalSd,254000
708,Gilbert,VinylSd,VinylSd,179540
709,Sawyer,HdBoard,HdBoard,109900
710,BrkSide,VinylSd,VinylSd,52000
711,IDOTRR,MetalSd,MetalSd,102776
712,StoneBr,HdBoard,HdBoard,189000
713,BrkSide,HdBoard,HdBoard,129000
714,Sawyer,HdBoard,Plywood,130500
715,NWAmes,HdBoard,HdBoard,165000
716,OldTown,Wd Sdng,VinylSd,159500
717,NWAmes,HdBoard,HdBoard,157000
718,NoRidge,Wd Sdng,ImStucc,341000
719,CollgCr,HdBoard,Plywood,128500
720,StoneBr,HdBoard,HdBoard,275000
721,CollgCr,VinylSd,VinylSd,143000
722,NAmes,MetalSd,MetalSd,124500
723,Edwards,MetalSd,MetalSd,135000
724,Edwards,CemntBd,CmentBd,320000
725,NAmes,HdBoard,Plywood,120500
726,Crawfor,Wd Sdng,Plywood,222000
727,CollgCr,VinylSd,VinylSd,194500
728,NAmes,VinylSd,VinylSd,110000
729,IDOTRR,MetalSd,MetalSd,103000
730,StoneBr,CemntBd,CmentBd,236500
731,Timber,VinylSd,VinylSd,187500
732,CollgCr,VinylSd,VinylSd,222500
733,Sawyer,HdBoard,HdBoard,131400
734,Sawyer,Plywood,Plywood,108000
735,OldTown,Wd Sdng,Wd Sdng,163000
736,NAmes,Stucco,Stone,93500
737,Gilbert,VinylSd,VinylSd,239900
738,Edwards,Plywood,Plywood,179000
739,CollgCr,VinylSd,VinylSd,190000
740,OldTown,Wd Sdng,Wd Shng,132000
741,Sawyer,HdBoard,HdBoard,142000
742,SawyerW,VinylSd,VinylSd,179000
743,Sawyer,HdBoard,HdBoard,175000
744,StoneBr,HdBoard,HdBoard,180000
745,NWAmes,VinylSd,VinylSd,299800
746,Gilbert,VinylSd,VinylSd,236000
747,OldTown,Stucco,Stucco,265979
748,NoRidge,VinylSd,VinylSd,260400
749,Edwards,WdShing,Wd Shng,98000
750,OldTown,Wd Sdng,Wd Sdng,96500
751,Gilbert,VinylSd,VinylSd,162000
752,CollgCr,VinylSd,VinylSd,217000
753,NridgHt,VinylSd,VinylSd,275500
754,NAmes,Plywood,Plywood,156000
755,Somerst,MetalSd,MetalSd,172500
756,CollgCr,VinylSd,VinylSd,212000
757,Sawyer,HdBoard,HdBoard,158900
758,Somerst,MetalSd,MetalSd,179400
759,NoRidge,VinylSd,VinylSd,290000
760,NAmes,Wd Sdng,Wd Sdng,127500
761,BrkSide,Wd Sdng,Wd Sdng,100000
762,Somerst,VinylSd,VinylSd,215200
763,NoRidge,VinylSd,VinylSd,337000
764,Veenker,BrkFace,BrkFace,270000
765,Somerst,VinylSd,VinylSd,264132
766,NWAmes,HdBoard,HdBoard,196500
767,Mitchel,VinylSd,VinylSd,160000
768,CollgCr,VinylSd,VinylSd,216837
769,StoneBr,CemntBd,Wd Shng,538000
770,Sawyer,Wd Sdng,Wd Sdng,134900
771,Edwards,Wd Sdng,Wd Sdng,102000
772,Edwards,Plywood,Plywood,107000
773,NAmes,Wd Sdng,Wd Sdng,114500
774,NridgHt,VinylSd,VinylSd,395000
775,Mitchel,VinylSd,VinylSd,162000
776,CollgCr,VinylSd,VinylSd,221500
777,Sawyer,HdBoard,Plywood,142500
778,SawyerW,Plywood,Plywood,144000
779,Mitchel,Plywood,ImStucc,135000
780,Gilbert,HdBoard,HdBoard,176000
781,SawyerW,VinylSd,VinylSd,175900
782,CollgCr,VinylSd,VinylSd,187100
783,Mitchel,Plywood,Plywood,165500
784,OldTown,Wd Sdng,Wd Shng,128000
785,NWAmes,BrkFace,Wd Sdng,161500
786,OldTown,MetalSd,MetalSd,139000
787,SawyerW,VinylSd,VinylSd,233000
788,OldTown,MetalSd,MetalSd,107900
789,ClearCr,HdBoard,HdBoard,187500
790,Blmngtn,VinylSd,VinylSd,160200
791,Mitchel,HdBoard,HdBoard,146800
792,NoRidge,MetalSd,MetalSd,269790
793,Somerst,CemntBd,CmentBd,225000
794,Gilbert,MetalSd,MetalSd,194500
795,SawyerW,HdBoard,HdBoard,171000
796,Sawyer,Plywood,Plywood,143500
797,NAmes,VinylSd,VinylSd,110000
798,NridgHt,VinylSd,VinylSd,485000
799,SWISU,Wd Sdng,Wd Sdng,175000
800,ClearCr,VinylSd,VinylSd,200000
801,IDOTRR,MetalSd,MetalSd,109900
802,CollgCr,WdShing,Wd Shng,189000
803,NridgHt,VinylSd,VinylSd,582933
804,NAmes,Wd Sdng,Wd Sdng,118000
805,Somerst,VinylSd,VinylSd,227680
806,NAmes,VinylSd,VinylSd,135500
807,BrkSide,Wd Sdng,Wd Sdng,223500
808,NAmes,VinylSd,VinylSd,159950
809,OldTown,AsbShng,AsbShng,106000
810,NWAmes,HdBoard,HdBoard,181000
811,CollgCr,VinylSd,VinylSd,144500
812,IDOTRR,Wd Sdng,Wd Sdng,55993
813,NAmes,MetalSd,MetalSd,157900
814,Edwards,Stucco,Stucco,116000
815,CollgCr,VinylSd,VinylSd,224900
816,NAmes,BrkFace,BrkFace,137000
817,Mitchel,CemntBd,CmentBd,271000
818,ClearCr,HdBoard,HdBoard,155000
819,NridgHt,VinylSd,VinylSd,224000
820,CollgCr,VinylSd,VinylSd,183000
821,OldTown,MetalSd,MetalSd,93000
822,Gilbert,VinylSd,VinylSd,225000
823,SWISU,VinylSd,VinylSd,139500
824,Somerst,VinylSd,VinylSd,232600
825,NridgHt,CemntBd,CmentBd,385000
826,BrkSide,MetalSd,MetalSd,109500
827,SawyerW,VinylSd,VinylSd,189000
828,ClearCr,Plywood,Plywood,185000
829,Somerst,MetalSd,MetalSd,147400
830,NAmes,HdBoard,HdBoard,166000
831,Somerst,MetalSd,MetalSd,151000
832,CollgCr,VinylSd,VinylSd,237000
833,NAmes,HdBoard,Plywood,167000
834,NAmes,VinylSd,VinylSd,139950
835,Sawyer,VinylSd,HdBoard,128000
836,OldTown,VinylSd,VinylSd,153500
837,BrDale,HdBoard,HdBoard,100000
838,CollgCr,VinylSd,VinylSd,144000
839,Edwards,MetalSd,MetalSd,130500
840,SWISU,Wd Sdng,Wd Sdng,140000
841,OldTown,MetalSd,MetalSd,157500
842,NAmes,HdBoard,HdBoard,174900
843,NAmes,BrkFace,BrkFace,141000
844,OldTown,Wd Sdng,Wd Sdng,153900
845,Sawyer,HdBoard,HdBoard,171000
846,SawyerW,HdBoard,HdBoard,213000
847,CollgCr,HdBoard,Plywood,133500
848,ClearCr,Wd Sdng,Wd Sdng,240000
849,Veenker,Plywood,Plywood,187000
850,CollgCr,VinylSd,VinylSd,131500
851,Blmngtn,VinylSd,VinylSd,215000
852,Crawfor,MetalSd,MetalSd,164000
853,NAmes,MetalSd,HdBoard,158000
854,Sawyer,Wd Sdng,Plywood,170000
855,Sawyer,HdBoard,HdBoard,127000
856,CollgCr,Plywood,HdBoard,147000
857,Gilbert,HdBoard,HdBoard,174000
858,NWAmes,HdBoard,HdBoard,152000
859,NWAmes,HdBoard,HdBoard,250000
860,Crawfor,Wd Sdng,Wd Sdng,189950
861,Sawyer,Plywood,HdBoard,131500
862,SawyerW,HdBoard,Plywood,152000
863,NAmes,BrkFace,Plywood,132500
864,Somerst,VinylSd,VinylSd,250580
865,NAmes,MetalSd,MetalSd,148500
866,Timber,VinylSd,VinylSd,248900
867,Sawyer,VinylSd,VinylSd,129000
868,Gilbert,Plywood,Plywood,169000
869,SawyerW,MetalSd,MetalSd,236000
870,NAmes,MetalSd,MetalSd,109500
871,CollgCr,VinylSd,VinylSd,200500
872,NAmes,WdShing,Wd Shng,116000
873,NAmes,HdBoard,HdBoard,133000
874,OldTown,Wd Sdng,Wd Sdng,66500
875,Somerst,CemntBd,CmentBd,303477
876,Mitchel,HdBoard,Plywood,132250
877,NridgHt,VinylSd,VinylSd,350000
878,Sawyer,HdBoard,HdBoard,148000
879,CollgCr,VinylSd,VinylSd,136500
880,Edwards,VinylSd,VinylSd,157000
881,Timber,HdBoard,HdBoard,187500
882,Gilbert,VinylSd,VinylSd,178000
883,SWISU,Wd Sdng,Wd Sdng,118500
884,NAmes,HdBoard,HdBoard,100000
885,Somerst,MetalSd,MetalSd,328900
886,NAmes,MetalSd,MetalSd,145000
887,Edwards,MetalSd,MetalSd,135500
888,NAmes,Wd Sdng,Wd Sdng,268000
889,NAmes,Wd Sdng,Wd Sdng,149500
890,NAmes,MetalSd,MetalSd,122900
891,Sawyer,HdBoard,HdBoard,172500
892,Sawyer,HdBoard,HdBoard,154500
893,Sawyer,Wd Sdng,Plywood,165000
894,SawyerW,Plywood,Plywood,118858
895,NAmes,HdBoard,HdBoard,140000
896,IDOTRR,Wd Sdng,Wd Sdng,106500
897,SawyerW,Plywood,Plywood,142953
898,NridgHt,VinylSd,VinylSd,611657
899,Sawyer,HdBoard,Plywood,135000
900,NAmes,HdBoard,HdBoard,110000
901,NAmes,MetalSd,MetalSd,153000
902,Gilbert,VinylSd,VinylSd,180000
903,Gilbert,VinylSd,VinylSd,240000
904,Sawyer,HdBoard,Wd Sdng,125500
905,NAmes,HdBoard,HdBoard,128000
906,Somerst,VinylSd,VinylSd,255000
907,Crawfor,BrkFace,BrkFace,250000
908,Mitchel,HdBoard,HdBoard,131000
909,Gilbert,VinylSd,VinylSd,174000
910,NAmes,MetalSd,MetalSd,154300
911,CollgCr,HdBoard,Plywood,143500
912,BrkSide,MetalSd,MetalSd,88000
913,Crawfor,MetalSd,MetalSd,145000
914,Somerst,VinylSd,VinylSd,173733
915,MeadowV,CemntBd,CmentBd,75000
916,IDOTRR,AsbShng,AsbShng,35311
917,Edwards,VinylSd,VinylSd,135000
918,SawyerW,HdBoard,HdBoard,238000
919,NAmes,MetalSd,MetalSd,176500
920,SawyerW,HdBoard,HdBoard,201000
921,Edwards,MetalSd,MetalSd,145900
922,Gilbert,VinylSd,VinylSd,169990
923,SawyerW,Plywood,Plywood,193000
924,NWAmes,Plywood,Plywood,207500
925,NWAmes,VinylSd,VinylSd,175000
926,NridgHt,VinylSd,VinylSd,285000
927,NWAmes,MetalSd,MetalSd,176000
928,CollgCr,VinylSd,VinylSd,236500
929,Gilbert,HdBoard,HdBoard,222000
930,Timber,VinylSd,VinylSd,201000
931,NAmes,VinylSd,VinylSd,117500
932,Somerst,VinylSd,ImStucc,320000
933,CollgCr,VinylSd,VinylSd,190000
934,NAmes,Wd Sdng,Wd Sdng,242000
935,BrkSide,MetalSd,MetalSd,79900
936,SawyerW,VinylSd,VinylSd,184900
937,Somerst,VinylSd,VinylSd,253000
938,CollgCr,VinylSd,VinylSd,239799
939,ClearCr,MetalSd,MetalSd,244400
940,Mitchel,Plywood,Plywood,150900
941,Gilbert,VinylSd,VinylSd,214000
942,Edwards,MetalSd,MetalSd,150000
943,Mitchel,HdBoard,Plywood,143000
944,Timber,HdBoard,HdBoard,137500
945,OldTown,VinylSd,VinylSd,124900
946,NAmes,HdBoard,HdBoard,143000
947,Timber,VinylSd,VinylSd,270000
948,CollgCr,VinylSd,VinylSd,192500
949,NWAmes,Plywood,Plywood,197500
950,NAmes,VinylSd,VinylSd,129000
951,SawyerW,VinylSd,VinylSd,119900
952,CollgCr,WdShing,HdBoard,133900
953,Mitchel,HdBoard,HdBoard,172000
954,Edwards,WdShing,Plywood,127500
955,Crawfor,MetalSd,MetalSd,145000
956,Blueste,MetalSd,MetalSd,124000
957,Sawyer,MetalSd,MetalSd,132000
958,CollgCr,VinylSd,VinylSd,185000
959,Somerst,MetalSd,MetalSd,155000
960,BrkSide,Wd Sdng,Plywood,116500
961,NWAmes,HdBoard,HdBoard,272000
962,NPkVill,Plywood,Brk Cmn,155000
963,CollgCr,VinylSd,VinylSd,239000
964,Timber,VinylSd,VinylSd,214900
965,Gilbert,VinylSd,VinylSd,178900
966,Crawfor,MetalSd,MetalSd,160000
967,NAmes,Wd Sdng,Wd Sdng,135000
968,OldTown,VinylSd,VinylSd,37900
969,NAmes,HdBoard,HdBoard,140000
970,NAmes,AsbShng,AsbShng,135000
971,NridgHt,VinylSd,Wd Shng,173000
972,SawyerW,Plywood,Plywood,99500
973,Somerst,CemntBd,CmentBd,182000
974,BrkSide,HdBoard,HdBoard,167500
975,Somerst,MetalSd,MetalSd,165000
976,BrkSide,Wd Sdng,Wd Sdng,85500
977,Somerst,VinylSd,VinylSd,199900
978,Edwards,MetalSd,MetalSd,110000
979,Sawyer,VinylSd,VinylSd,139000
980,NAmes,CemntBd,CmentBd,178400
